[2018-12-07 00:30:57,883 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:30:58,136 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-12-07 00:30:58,136 INFO] Building model...
[2018-12-07 00:31:10,409 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
    (attn): GlobalAttention(
      (linear_context): Linear(in_features=500, out_features=500, bias=False)
      (linear_query): Linear(in_features=500, out_features=500, bias=True)
      (v): Linear(in_features=500, out_features=1, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=True)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-07 00:31:10,410 INFO] encoder: 28009000
[2018-12-07 00:31:10,411 INFO] decoder: 55063504
[2018-12-07 00:31:10,411 INFO] * number of parameters: 83072504
[2018-12-07 00:31:10,413 INFO] Starting training on GPU: [0]
[2018-12-07 00:31:10,413 INFO] Start training...
[2018-12-07 00:31:12,702 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:31:18,976 INFO] Step 50/100000; acc:   4.48; ppl: 63846.66; xent: 11.06; lr: 1.00000; 8558/9482 tok/s;      6 sec
[2018-12-07 00:32:29,311 INFO] Step 650/100000; acc:  11.44; ppl: 1248.28; xent: 7.13; lr: 1.00000; 8643/9655 tok/s;     77 sec
[2018-12-07 00:32:35,314 INFO] Step 700/100000; acc:  10.96; ppl: 1205.13; xent: 7.09; lr: 1.00000; 8723/9940 tok/s;     83 sec
[2018-12-07 00:32:40,972 INFO] Step 750/100000; acc:  11.85; ppl: 972.16; xent: 6.88; lr: 1.00000; 8618/9772 tok/s;     88 sec
[2018-12-07 00:32:47,394 INFO] Step 800/100000; acc:  11.34; ppl: 1031.76; xent: 6.94; lr: 1.00000; 8461/9505 tok/s;     95 sec
[2018-12-07 00:32:53,302 INFO] Step 850/100000; acc:  11.87; ppl: 1019.66; xent: 6.93; lr: 1.00000; 8546/9851 tok/s;    101 sec
[2018-12-07 00:32:59,343 INFO] Step 900/100000; acc:  11.92; ppl: 916.51; xent: 6.82; lr: 1.00000; 8546/9868 tok/s;    107 sec
[2018-12-07 00:33:05,119 INFO] Step 950/100000; acc:  12.68; ppl: 847.22; xent: 6.74; lr: 1.00000; 8026/9710 tok/s;    112 sec
[2018-12-07 00:33:11,190 INFO] Step 1000/100000; acc:  11.95; ppl: 816.23; xent: 6.70; lr: 1.00000; 9231/9781 tok/s;    118 sec
[2018-12-07 00:33:16,858 INFO] Step 1050/100000; acc:  12.83; ppl: 812.97; xent: 6.70; lr: 1.00000; 8970/10375 tok/s;    124 sec
[2018-12-07 00:33:22,961 INFO] Step 1100/100000; acc:  13.22; ppl: 696.88; xent: 6.55; lr: 1.00000; 8515/9010 tok/s;    130 sec
[2018-12-07 00:33:28,907 INFO] Step 1150/100000; acc:  12.87; ppl: 707.33; xent: 6.56; lr: 1.00000; 8075/9828 tok/s;    136 sec
[2018-12-07 00:33:34,714 INFO] Step 1200/100000; acc:  13.04; ppl: 619.21; xent: 6.43; lr: 1.00000; 9550/9868 tok/s;    142 sec
[2018-12-07 00:33:40,402 INFO] Step 1250/100000; acc:  13.28; ppl: 632.15; xent: 6.45; lr: 1.00000; 8203/9796 tok/s;    148 sec
[2018-12-07 00:33:46,903 INFO] Step 1300/100000; acc:  13.32; ppl: 595.72; xent: 6.39; lr: 1.00000; 8658/9394 tok/s;    154 sec
[2018-12-07 00:33:52,969 INFO] Step 1350/100000; acc:  13.73; ppl: 553.91; xent: 6.32; lr: 1.00000; 8687/9633 tok/s;    160 sec
[2018-12-07 00:33:58,607 INFO] Step 1400/100000; acc:  13.33; ppl: 570.65; xent: 6.35; lr: 1.00000; 8704/10035 tok/s;    166 sec
[2018-12-07 00:34:04,910 INFO] Step 1450/100000; acc:  13.13; ppl: 559.71; xent: 6.33; lr: 1.00000; 8658/9622 tok/s;    172 sec
[2018-12-07 00:34:10,125 INFO] Step 1500/100000; acc:  13.53; ppl: 514.20; xent: 6.24; lr: 1.00000; 9099/10473 tok/s;    177 sec
[2018-12-07 00:34:15,982 INFO] Step 1550/100000; acc:  13.58; ppl: 511.39; xent: 6.24; lr: 1.00000; 8365/9917 tok/s;    183 sec
[2018-12-07 00:34:21,862 INFO] Step 1600/100000; acc:  14.07; ppl: 507.13; xent: 6.23; lr: 1.00000; 9128/9850 tok/s;    189 sec
[2018-12-07 00:34:28,050 INFO] Step 1650/100000; acc:  13.60; ppl: 529.38; xent: 6.27; lr: 1.00000; 8941/9742 tok/s;    195 sec
[2018-12-07 00:34:33,569 INFO] Step 1700/100000; acc:  14.23; ppl: 459.95; xent: 6.13; lr: 1.00000; 8675/10023 tok/s;    201 sec
[2018-12-07 00:34:39,785 INFO] Step 1750/100000; acc:  13.37; ppl: 492.22; xent: 6.20; lr: 1.00000; 8656/9742 tok/s;    207 sec
[2018-12-07 00:34:45,597 INFO] Step 1800/100000; acc:  14.22; ppl: 429.39; xent: 6.06; lr: 1.00000; 8747/9672 tok/s;    213 sec
[2018-12-07 00:34:51,576 INFO] Step 1850/100000; acc:  13.99; ppl: 461.97; xent: 6.14; lr: 1.00000; 8316/9602 tok/s;    219 sec
[2018-12-07 00:34:57,626 INFO] Step 1900/100000; acc:  13.82; ppl: 431.46; xent: 6.07; lr: 1.00000; 8488/9568 tok/s;    225 sec
[2018-12-07 00:35:03,640 INFO] Step 1950/100000; acc:  14.51; ppl: 400.91; xent: 5.99; lr: 1.00000; 8740/9588 tok/s;    231 sec
[2018-12-07 00:35:09,466 INFO] Step 2000/100000; acc:  14.41; ppl: 442.21; xent: 6.09; lr: 1.00000; 8867/10087 tok/s;    237 sec
[2018-12-07 00:35:15,458 INFO] Step 2050/100000; acc:  14.22; ppl: 419.07; xent: 6.04; lr: 1.00000; 8957/9568 tok/s;    243 sec
[2018-12-07 00:35:21,357 INFO] Step 2100/100000; acc:  14.47; ppl: 397.86; xent: 5.99; lr: 1.00000; 8151/9949 tok/s;    249 sec
[2018-12-07 00:35:27,545 INFO] Step 2150/100000; acc:  14.46; ppl: 420.28; xent: 6.04; lr: 1.00000; 8986/9579 tok/s;    255 sec
[2018-12-07 00:35:33,198 INFO] Step 2200/100000; acc:  14.89; ppl: 364.74; xent: 5.90; lr: 1.00000; 8408/10033 tok/s;    260 sec
[2018-12-07 00:35:39,178 INFO] Step 2250/100000; acc:  14.60; ppl: 394.94; xent: 5.98; lr: 1.00000; 8483/9794 tok/s;    266 sec
[2018-12-07 00:35:45,367 INFO] Step 2300/100000; acc:  14.99; ppl: 374.12; xent: 5.92; lr: 1.00000; 8331/9205 tok/s;    273 sec
[2018-12-07 00:35:51,101 INFO] Step 2350/100000; acc:  14.89; ppl: 358.82; xent: 5.88; lr: 1.00000; 8958/9958 tok/s;    278 sec
[2018-12-07 00:35:57,385 INFO] Step 2400/100000; acc:  14.93; ppl: 350.39; xent: 5.86; lr: 1.00000; 8192/9456 tok/s;    285 sec
[2018-12-07 00:36:03,306 INFO] Step 2450/100000; acc:  15.17; ppl: 348.73; xent: 5.85; lr: 1.00000; 8578/9991 tok/s;    291 sec
[2018-12-07 00:36:09,127 INFO] Step 2500/100000; acc:  15.38; ppl: 350.64; xent: 5.86; lr: 1.00000; 8738/9895 tok/s;    296 sec
[2018-12-07 00:36:15,715 INFO] Step 2550/100000; acc:  15.21; ppl: 338.80; xent: 5.83; lr: 1.00000; 7977/8900 tok/s;    303 sec
[2018-12-07 00:36:20,266 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:36:24,526 INFO] Step 2600/100000; acc:  15.35; ppl: 346.81; xent: 5.85; lr: 1.00000; 6139/6533 tok/s;    312 sec
[2018-12-07 00:36:30,225 INFO] Step 2650/100000; acc:  15.79; ppl: 335.88; xent: 5.82; lr: 1.00000; 8811/9944 tok/s;    318 sec
[2018-12-07 00:36:36,593 INFO] Step 2700/100000; acc:  15.38; ppl: 329.04; xent: 5.80; lr: 1.00000; 7456/9210 tok/s;    324 sec
[2018-12-07 00:36:42,099 INFO] Step 2750/100000; acc:  15.68; ppl: 339.05; xent: 5.83; lr: 1.00000; 8669/10593 tok/s;    329 sec
[2018-12-07 00:36:48,295 INFO] Step 2800/100000; acc:  15.54; ppl: 329.09; xent: 5.80; lr: 1.00000; 8275/9350 tok/s;    336 sec
[2018-12-07 00:36:54,002 INFO] Step 2850/100000; acc:  15.84; ppl: 323.91; xent: 5.78; lr: 1.00000; 9146/9791 tok/s;    341 sec
[2018-12-07 00:37:00,178 INFO] Step 2900/100000; acc:  15.66; ppl: 321.77; xent: 5.77; lr: 1.00000; 8078/9952 tok/s;    347 sec
[2018-12-07 00:37:06,045 INFO] Step 2950/100000; acc:  15.85; ppl: 314.46; xent: 5.75; lr: 1.00000; 8871/9946 tok/s;    353 sec
[2018-12-07 00:37:11,794 INFO] Step 3000/100000; acc:  15.82; ppl: 313.34; xent: 5.75; lr: 1.00000; 9931/9795 tok/s;    359 sec
[2018-12-07 00:37:17,690 INFO] Step 3050/100000; acc:  16.16; ppl: 299.47; xent: 5.70; lr: 1.00000; 8620/10053 tok/s;    365 sec
[2018-12-07 00:37:23,720 INFO] Step 3100/100000; acc:  16.04; ppl: 309.12; xent: 5.73; lr: 1.00000; 7667/9631 tok/s;    371 sec
[2018-12-07 00:37:29,726 INFO] Step 3150/100000; acc:  16.00; ppl: 302.74; xent: 5.71; lr: 1.00000; 8694/9888 tok/s;    377 sec
[2018-12-07 00:37:35,776 INFO] Step 3200/100000; acc:  16.47; ppl: 288.80; xent: 5.67; lr: 1.00000; 8449/9501 tok/s;    383 sec
[2018-12-07 00:37:41,556 INFO] Step 3250/100000; acc:  16.17; ppl: 292.38; xent: 5.68; lr: 1.00000; 9269/9785 tok/s;    389 sec
[2018-12-07 00:37:47,551 INFO] Step 3300/100000; acc:  16.21; ppl: 280.81; xent: 5.64; lr: 1.00000; 8186/9996 tok/s;    395 sec
[2018-12-07 00:37:53,396 INFO] Step 3350/100000; acc:  16.50; ppl: 273.54; xent: 5.61; lr: 1.00000; 8843/9859 tok/s;    401 sec
[2018-12-07 00:37:59,694 INFO] Step 3400/100000; acc:  16.88; ppl: 275.33; xent: 5.62; lr: 1.00000; 8165/9007 tok/s;    407 sec
[2018-12-07 00:38:05,815 INFO] Step 3450/100000; acc:  16.53; ppl: 280.00; xent: 5.63; lr: 1.00000; 9025/9791 tok/s;    413 sec
[2018-12-07 00:38:11,732 INFO] Step 3500/100000; acc:  16.54; ppl: 268.60; xent: 5.59; lr: 1.00000; 8073/9885 tok/s;    419 sec
[2018-12-07 00:38:17,564 INFO] Step 3550/100000; acc:  16.71; ppl: 283.06; xent: 5.65; lr: 1.00000; 8767/9954 tok/s;    425 sec
[2018-12-07 00:38:23,452 INFO] Step 3600/100000; acc:  16.16; ppl: 286.95; xent: 5.66; lr: 1.00000; 8622/10297 tok/s;    431 sec
[2018-12-07 00:38:29,467 INFO] Step 3650/100000; acc:  17.38; ppl: 265.84; xent: 5.58; lr: 1.00000; 8848/8982 tok/s;    437 sec
[2018-12-07 00:38:35,514 INFO] Step 3700/100000; acc:  16.83; ppl: 258.46; xent: 5.55; lr: 1.00000; 8023/9425 tok/s;    443 sec
[2018-12-07 00:38:41,352 INFO] Step 3750/100000; acc:  16.76; ppl: 267.96; xent: 5.59; lr: 1.00000; 8925/9972 tok/s;    449 sec
[2018-12-07 00:38:47,182 INFO] Step 3800/100000; acc:  16.88; ppl: 258.09; xent: 5.55; lr: 1.00000; 8910/9516 tok/s;    454 sec
[2018-12-07 00:38:53,343 INFO] Step 3850/100000; acc:  17.10; ppl: 257.17; xent: 5.55; lr: 1.00000; 8278/9519 tok/s;    461 sec
[2018-12-07 00:38:59,616 INFO] Step 3900/100000; acc:  16.70; ppl: 271.95; xent: 5.61; lr: 1.00000; 8256/9896 tok/s;    467 sec
[2018-12-07 00:39:05,479 INFO] Step 3950/100000; acc:  17.73; ppl: 249.00; xent: 5.52; lr: 1.00000; 8725/9916 tok/s;    473 sec
[2018-12-07 00:39:11,794 INFO] Step 4000/100000; acc:  17.10; ppl: 255.41; xent: 5.54; lr: 1.00000; 9249/9172 tok/s;    479 sec
[2018-12-07 00:39:17,081 INFO] Step 4050/100000; acc:  16.84; ppl: 267.52; xent: 5.59; lr: 1.00000; 8635/10452 tok/s;    484 sec
[2018-12-07 00:39:22,966 INFO] Step 4100/100000; acc:  16.86; ppl: 261.16; xent: 5.57; lr: 1.00000; 8485/10088 tok/s;    490 sec
[2018-12-07 00:39:28,473 INFO] Step 4150/100000; acc:  17.60; ppl: 241.92; xent: 5.49; lr: 1.00000; 9349/9952 tok/s;    496 sec
[2018-12-07 00:39:34,798 INFO] Step 4200/100000; acc:  17.22; ppl: 247.12; xent: 5.51; lr: 1.00000; 8841/9594 tok/s;    502 sec
[2018-12-07 00:39:40,597 INFO] Step 4250/100000; acc:  17.60; ppl: 243.53; xent: 5.50; lr: 1.00000; 8939/9858 tok/s;    508 sec
[2018-12-07 00:39:46,627 INFO] Step 4300/100000; acc:  17.12; ppl: 235.28; xent: 5.46; lr: 1.00000; 7882/9569 tok/s;    514 sec
[2018-12-07 00:39:52,371 INFO] Step 4350/100000; acc:  17.45; ppl: 231.44; xent: 5.44; lr: 1.00000; 8852/9922 tok/s;    520 sec
[2018-12-07 00:39:58,374 INFO] Step 4400/100000; acc:  17.83; ppl: 227.67; xent: 5.43; lr: 1.00000; 8421/9593 tok/s;    526 sec
[2018-12-07 00:40:04,222 INFO] Step 4450/100000; acc:  17.77; ppl: 233.51; xent: 5.45; lr: 1.00000; 8346/9762 tok/s;    532 sec
[2018-12-07 00:40:10,469 INFO] Step 4500/100000; acc:  17.38; ppl: 235.33; xent: 5.46; lr: 1.00000; 9204/9395 tok/s;    538 sec
[2018-12-07 00:40:16,467 INFO] Step 4550/100000; acc:  17.80; ppl: 236.29; xent: 5.47; lr: 1.00000; 8363/9851 tok/s;    544 sec
[2018-12-07 00:40:22,369 INFO] Step 4600/100000; acc:  18.06; ppl: 227.49; xent: 5.43; lr: 1.00000; 8807/9938 tok/s;    550 sec
[2018-12-07 00:40:28,436 INFO] Step 4650/100000; acc:  17.11; ppl: 243.22; xent: 5.49; lr: 1.00000; 8833/9572 tok/s;    556 sec
[2018-12-07 00:40:34,635 INFO] Step 4700/100000; acc:  17.52; ppl: 232.45; xent: 5.45; lr: 1.00000; 8471/9442 tok/s;    562 sec
[2018-12-07 00:40:40,060 INFO] Step 4750/100000; acc:  17.95; ppl: 226.39; xent: 5.42; lr: 1.00000; 8358/10138 tok/s;    567 sec
[2018-12-07 00:40:46,384 INFO] Step 4800/100000; acc:  17.72; ppl: 228.75; xent: 5.43; lr: 1.00000; 8836/10047 tok/s;    574 sec
[2018-12-07 00:40:52,327 INFO] Step 4850/100000; acc:  17.91; ppl: 222.71; xent: 5.41; lr: 1.00000; 7821/9061 tok/s;    580 sec
[2018-12-07 00:40:58,223 INFO] Step 4900/100000; acc:  18.15; ppl: 218.75; xent: 5.39; lr: 1.00000; 8819/9661 tok/s;    586 sec
[2018-12-07 00:41:04,073 INFO] Step 4950/100000; acc:  18.20; ppl: 219.79; xent: 5.39; lr: 1.00000; 8663/10140 tok/s;    591 sec
[2018-12-07 00:41:10,733 INFO] Step 5000/100000; acc:  17.54; ppl: 227.40; xent: 5.43; lr: 1.00000; 8464/9220 tok/s;    598 sec
[2018-12-07 00:41:10,733 INFO] Saving checkpoint iwslt-model_step_5000.pt
[2018-12-07 00:41:18,161 INFO] Step 5050/100000; acc:  18.20; ppl: 227.72; xent: 5.43; lr: 1.00000; 6766/7910 tok/s;    605 sec
[2018-12-07 00:41:24,163 INFO] Step 5100/100000; acc:  18.16; ppl: 209.18; xent: 5.34; lr: 1.00000; 8105/9315 tok/s;    611 sec
[2018-12-07 00:41:31,160 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:41:33,086 INFO] Step 5150/100000; acc:  18.04; ppl: 212.94; xent: 5.36; lr: 1.00000; 5892/6259 tok/s;    620 sec
[2018-12-07 00:41:38,927 INFO] Step 5200/100000; acc:  18.13; ppl: 237.79; xent: 5.47; lr: 1.00000; 8534/9798 tok/s;    626 sec
[2018-12-07 00:41:45,278 INFO] Step 5250/100000; acc:  18.09; ppl: 212.62; xent: 5.36; lr: 1.00000; 7790/9335 tok/s;    633 sec
[2018-12-07 00:41:50,952 INFO] Step 5300/100000; acc:  18.20; ppl: 219.55; xent: 5.39; lr: 1.00000; 8511/10338 tok/s;    638 sec
[2018-12-07 00:41:56,881 INFO] Step 5350/100000; acc:  18.19; ppl: 209.23; xent: 5.34; lr: 1.00000; 9054/9339 tok/s;    644 sec
[2018-12-07 00:42:02,658 INFO] Step 5400/100000; acc:  18.10; ppl: 217.27; xent: 5.38; lr: 1.00000; 8605/9792 tok/s;    650 sec
[2018-12-07 00:42:08,623 INFO] Step 5450/100000; acc:  18.08; ppl: 212.81; xent: 5.36; lr: 1.00000; 8392/9980 tok/s;    656 sec
[2018-12-07 00:42:14,714 INFO] Step 5500/100000; acc:  17.83; ppl: 222.50; xent: 5.40; lr: 1.00000; 8033/10304 tok/s;    662 sec
[2018-12-07 00:42:20,538 INFO] Step 5550/100000; acc:  19.23; ppl: 190.60; xent: 5.25; lr: 1.00000; 9825/9394 tok/s;    668 sec
[2018-12-07 00:42:26,770 INFO] Step 5600/100000; acc:  18.27; ppl: 212.36; xent: 5.36; lr: 1.00000; 9457/9824 tok/s;    674 sec
[2018-12-07 00:42:32,551 INFO] Step 5650/100000; acc:  19.18; ppl: 194.54; xent: 5.27; lr: 1.00000; 8318/9740 tok/s;    680 sec
[2018-12-07 00:42:38,373 INFO] Step 5700/100000; acc:  18.87; ppl: 199.88; xent: 5.30; lr: 1.00000; 7461/10204 tok/s;    686 sec
[2018-12-07 00:42:44,398 INFO] Step 5750/100000; acc:  18.73; ppl: 191.33; xent: 5.25; lr: 1.00000; 9337/9459 tok/s;    692 sec
[2018-12-07 00:42:50,194 INFO] Step 5800/100000; acc:  18.69; ppl: 205.99; xent: 5.33; lr: 1.00000; 8679/10003 tok/s;    697 sec
[2018-12-07 00:42:56,149 INFO] Step 5850/100000; acc:  19.05; ppl: 188.50; xent: 5.24; lr: 1.00000; 8398/9525 tok/s;    703 sec
[2018-12-07 00:43:02,182 INFO] Step 5900/100000; acc:  18.67; ppl: 193.42; xent: 5.26; lr: 1.00000; 8384/9966 tok/s;    709 sec
[2018-12-07 00:43:08,630 INFO] Step 5950/100000; acc:  19.16; ppl: 188.66; xent: 5.24; lr: 1.00000; 7988/8680 tok/s;    716 sec
[2018-12-07 00:43:14,664 INFO] Step 6000/100000; acc:  18.73; ppl: 197.91; xent: 5.29; lr: 1.00000; 8872/10068 tok/s;    722 sec
[2018-12-07 00:43:20,897 INFO] Step 6050/100000; acc:  18.55; ppl: 205.14; xent: 5.32; lr: 1.00000; 8322/9706 tok/s;    728 sec
[2018-12-07 00:43:26,368 INFO] Step 6100/100000; acc:  19.59; ppl: 182.60; xent: 5.21; lr: 1.00000; 8955/10141 tok/s;    734 sec
[2018-12-07 00:43:32,454 INFO] Step 6150/100000; acc:  18.36; ppl: 198.54; xent: 5.29; lr: 1.00000; 8621/9986 tok/s;    740 sec
[2018-12-07 00:43:38,333 INFO] Step 6200/100000; acc:  18.62; ppl: 197.23; xent: 5.28; lr: 1.00000; 8873/9451 tok/s;    746 sec
[2018-12-07 00:43:44,414 INFO] Step 6250/100000; acc:  19.30; ppl: 188.69; xent: 5.24; lr: 1.00000; 7804/9256 tok/s;    752 sec
[2018-12-07 00:43:50,288 INFO] Step 6300/100000; acc:  19.02; ppl: 191.35; xent: 5.25; lr: 1.00000; 8859/9906 tok/s;    758 sec
[2018-12-07 00:43:56,104 INFO] Step 6350/100000; acc:  19.32; ppl: 190.41; xent: 5.25; lr: 1.00000; 9155/9669 tok/s;    763 sec
[2018-12-07 00:44:02,106 INFO] Step 6400/100000; acc:  18.52; ppl: 196.04; xent: 5.28; lr: 1.00000; 7626/9693 tok/s;    769 sec
[2018-12-07 00:44:08,685 INFO] Step 6450/100000; acc:  18.53; ppl: 203.26; xent: 5.31; lr: 1.00000; 8992/9524 tok/s;    776 sec
[2018-12-07 00:44:14,483 INFO] Step 6500/100000; acc:  19.65; ppl: 181.45; xent: 5.20; lr: 1.00000; 9046/9670 tok/s;    782 sec
[2018-12-07 00:44:20,392 INFO] Step 6550/100000; acc:  19.05; ppl: 191.23; xent: 5.25; lr: 1.00000; 8337/9657 tok/s;    788 sec
[2018-12-07 00:44:26,355 INFO] Step 6600/100000; acc:  19.02; ppl: 193.29; xent: 5.26; lr: 1.00000; 8896/10067 tok/s;    794 sec
[2018-12-07 00:44:31,516 INFO] Step 6650/100000; acc:  19.28; ppl: 193.52; xent: 5.27; lr: 1.00000; 8841/10563 tok/s;    799 sec
[2018-12-07 00:44:37,426 INFO] Step 6700/100000; acc:  19.38; ppl: 178.54; xent: 5.18; lr: 1.00000; 8747/9812 tok/s;    805 sec
[2018-12-07 00:44:43,601 INFO] Step 6750/100000; acc:  19.52; ppl: 180.25; xent: 5.19; lr: 1.00000; 9056/9698 tok/s;    811 sec
[2018-12-07 00:44:49,548 INFO] Step 6800/100000; acc:  19.27; ppl: 186.12; xent: 5.23; lr: 1.00000; 9025/9881 tok/s;    817 sec
[2018-12-07 00:44:54,701 INFO] Step 6850/100000; acc:  19.87; ppl: 172.92; xent: 5.15; lr: 1.00000; 9164/10451 tok/s;    822 sec
[2018-12-07 00:45:01,052 INFO] Step 6900/100000; acc:  19.18; ppl: 176.38; xent: 5.17; lr: 1.00000; 8181/9527 tok/s;    828 sec
[2018-12-07 00:45:07,156 INFO] Step 6950/100000; acc:  19.47; ppl: 176.93; xent: 5.18; lr: 1.00000; 8612/9607 tok/s;    834 sec
[2018-12-07 00:45:12,678 INFO] Step 7000/100000; acc:  20.15; ppl: 167.82; xent: 5.12; lr: 1.00000; 8596/9809 tok/s;    840 sec
[2018-12-07 00:45:18,946 INFO] Step 7050/100000; acc:  19.54; ppl: 177.72; xent: 5.18; lr: 1.00000; 8814/9413 tok/s;    846 sec
[2018-12-07 00:45:24,851 INFO] Step 7100/100000; acc:  19.22; ppl: 182.33; xent: 5.21; lr: 1.00000; 8675/9848 tok/s;    852 sec
[2018-12-07 00:45:30,915 INFO] Step 7150/100000; acc:  19.44; ppl: 186.08; xent: 5.23; lr: 1.00000; 8457/10148 tok/s;    858 sec
[2018-12-07 00:45:36,751 INFO] Step 7200/100000; acc:  19.07; ppl: 177.24; xent: 5.18; lr: 1.00000; 9210/9585 tok/s;    864 sec
[2018-12-07 00:45:42,910 INFO] Step 7250/100000; acc:  19.67; ppl: 183.93; xent: 5.21; lr: 1.00000; 8110/9437 tok/s;    870 sec
[2018-12-07 00:45:48,625 INFO] Step 7300/100000; acc:  19.68; ppl: 176.62; xent: 5.17; lr: 1.00000; 8901/9995 tok/s;    876 sec
[2018-12-07 00:45:54,397 INFO] Step 7350/100000; acc:  19.73; ppl: 174.81; xent: 5.16; lr: 1.00000; 8427/10325 tok/s;    882 sec
[2018-12-07 00:46:00,496 INFO] Step 7400/100000; acc:  19.61; ppl: 182.08; xent: 5.20; lr: 1.00000; 8439/9611 tok/s;    888 sec
[2018-12-07 00:46:06,308 INFO] Step 7450/100000; acc:  19.81; ppl: 171.19; xent: 5.14; lr: 1.00000; 8729/9407 tok/s;    894 sec
[2018-12-07 00:46:12,164 INFO] Step 7500/100000; acc:  19.68; ppl: 168.44; xent: 5.13; lr: 1.00000; 8758/10088 tok/s;    899 sec
