[2018-12-07 00:39:57,960 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:39:58,190 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-12-07 00:39:58,190 INFO] Building model...
[2018-12-07 00:40:13,542 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
    (attn): GlobalAttention(
      (linear_context): Linear(in_features=500, out_features=500, bias=False)
      (linear_query): Linear(in_features=500, out_features=500, bias=True)
      (v): Linear(in_features=500, out_features=1, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=True)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-07 00:40:13,544 INFO] encoder: 28009000
[2018-12-07 00:40:13,544 INFO] decoder: 55063504
[2018-12-07 00:40:13,544 INFO] * number of parameters: 83072504
[2018-12-07 00:40:13,545 INFO] Starting training on GPU: [0]
[2018-12-07 00:40:13,545 INFO] Start training...
[2018-12-07 00:40:15,340 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:40:32,101 INFO] Step 50/100000; acc:   5.80; ppl: 5961.79; xent: 8.69; lr: 0.10000; 3272/3500 tok/s;     17 sec
[2018-12-07 00:46:07,198 INFO] Step 1150/100000; acc:  14.79; ppl: 509.41; xent: 6.23; lr: 0.10000; 3168/3800 tok/s;    352 sec
[2018-12-07 00:46:22,900 INFO] Step 1200/100000; acc:  14.56; ppl: 515.15; xent: 6.24; lr: 0.10000; 3661/3806 tok/s;    368 sec
[2018-12-07 00:46:37,704 INFO] Step 1250/100000; acc:  14.64; ppl: 517.67; xent: 6.25; lr: 0.10000; 3173/3892 tok/s;    382 sec
[2018-12-07 00:46:54,059 INFO] Step 1300/100000; acc:  14.38; ppl: 483.03; xent: 6.18; lr: 0.10000; 3418/3591 tok/s;    399 sec
[2018-12-07 00:47:09,444 INFO] Step 1350/100000; acc:  14.59; ppl: 505.11; xent: 6.22; lr: 0.10000; 3279/3861 tok/s;    414 sec
[2018-12-07 00:47:24,889 INFO] Step 1400/100000; acc:  15.09; ppl: 474.23; xent: 6.16; lr: 0.10000; 3427/3710 tok/s;    430 sec
[2018-12-07 00:47:40,455 INFO] Step 1450/100000; acc:  15.01; ppl: 457.37; xent: 6.13; lr: 0.10000; 3449/3738 tok/s;    445 sec
[2018-12-07 00:47:56,358 INFO] Step 1500/100000; acc:  15.16; ppl: 451.86; xent: 6.11; lr: 0.10000; 3096/3579 tok/s;    461 sec
[2018-12-07 00:48:11,484 INFO] Step 1550/100000; acc:  15.11; ppl: 440.37; xent: 6.09; lr: 0.10000; 3477/3738 tok/s;    476 sec
[2018-12-07 00:48:28,447 INFO] Step 1600/100000; acc:  15.19; ppl: 441.83; xent: 6.09; lr: 0.10000; 2973/3559 tok/s;    493 sec
[2018-12-07 00:48:43,676 INFO] Step 1650/100000; acc:  15.05; ppl: 441.01; xent: 6.09; lr: 0.10000; 3184/3801 tok/s;    508 sec
[2018-12-07 00:48:59,571 INFO] Step 1700/100000; acc:  15.04; ppl: 432.80; xent: 6.07; lr: 0.10000; 3296/3728 tok/s;    524 sec
[2018-12-07 00:49:15,205 INFO] Step 1750/100000; acc:  15.96; ppl: 398.20; xent: 5.99; lr: 0.10000; 3464/3614 tok/s;    540 sec
[2018-12-07 00:49:30,356 INFO] Step 1800/100000; acc:  15.32; ppl: 413.70; xent: 6.03; lr: 0.10000; 3157/3947 tok/s;    555 sec
[2018-12-07 00:49:44,534 INFO] Step 1850/100000; acc:  15.96; ppl: 400.89; xent: 5.99; lr: 0.10000; 3275/3885 tok/s;    569 sec
[2018-12-07 00:50:01,645 INFO] Step 1900/100000; acc:  15.25; ppl: 415.31; xent: 6.03; lr: 0.10000; 3354/3574 tok/s;    586 sec
[2018-12-07 00:50:17,605 INFO] Step 1950/100000; acc:  15.50; ppl: 393.44; xent: 5.97; lr: 0.10000; 2964/3647 tok/s;    602 sec
[2018-12-07 00:50:33,480 INFO] Step 2000/100000; acc:  15.54; ppl: 385.71; xent: 5.96; lr: 0.10000; 3508/3717 tok/s;    618 sec
[2018-12-07 00:50:49,326 INFO] Step 2050/100000; acc:  15.95; ppl: 379.00; xent: 5.94; lr: 0.10000; 3219/3576 tok/s;    634 sec
[2018-12-07 00:51:05,632 INFO] Step 2100/100000; acc:  15.99; ppl: 382.43; xent: 5.95; lr: 0.10000; 3210/3652 tok/s;    650 sec
[2018-12-07 00:51:20,519 INFO] Step 2150/100000; acc:  15.99; ppl: 382.33; xent: 5.95; lr: 0.10000; 3203/3960 tok/s;    665 sec
[2018-12-07 00:51:36,798 INFO] Step 2200/100000; acc:  16.17; ppl: 371.37; xent: 5.92; lr: 0.10000; 3349/3564 tok/s;    681 sec
[2018-12-07 00:51:52,438 INFO] Step 2250/100000; acc:  16.38; ppl: 356.28; xent: 5.88; lr: 0.10000; 3299/3514 tok/s;    697 sec
[2018-12-07 00:52:07,665 INFO] Step 2300/100000; acc:  16.11; ppl: 356.11; xent: 5.88; lr: 0.10000; 3360/4027 tok/s;    712 sec
[2018-12-07 00:52:24,014 INFO] Step 2350/100000; acc:  16.13; ppl: 358.18; xent: 5.88; lr: 0.10000; 3210/3636 tok/s;    729 sec
[2018-12-07 00:52:39,089 INFO] Step 2400/100000; acc:  16.44; ppl: 353.09; xent: 5.87; lr: 0.10000; 3337/3745 tok/s;    744 sec
[2018-12-07 00:52:54,581 INFO] Step 2450/100000; acc:  16.49; ppl: 343.68; xent: 5.84; lr: 0.10000; 3399/3701 tok/s;    759 sec
[2018-12-07 00:53:10,748 INFO] Step 2500/100000; acc:  16.34; ppl: 348.13; xent: 5.85; lr: 0.10000; 3103/3634 tok/s;    775 sec
[2018-12-07 00:53:27,751 INFO] Step 2550/100000; acc:  16.57; ppl: 338.31; xent: 5.82; lr: 0.10000; 2852/3413 tok/s;    792 sec
[2018-12-07 00:53:35,621 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:53:46,628 INFO] Step 2600/100000; acc:  16.73; ppl: 335.34; xent: 5.82; lr: 0.10000; 2949/3114 tok/s;    811 sec
[2018-12-07 00:54:02,212 INFO] Step 2650/100000; acc:  16.66; ppl: 334.23; xent: 5.81; lr: 0.10000; 3292/3779 tok/s;    827 sec
[2018-12-07 00:54:17,554 INFO] Step 2700/100000; acc:  16.67; ppl: 318.43; xent: 5.76; lr: 0.10000; 3203/3634 tok/s;    842 sec
[2018-12-07 00:54:32,428 INFO] Step 2750/100000; acc:  17.19; ppl: 319.70; xent: 5.77; lr: 0.10000; 3329/3894 tok/s;    857 sec
[2018-12-07 00:54:48,597 INFO] Step 2800/100000; acc:  16.63; ppl: 324.68; xent: 5.78; lr: 0.10000; 3357/3733 tok/s;    873 sec
[2018-12-07 00:55:03,788 INFO] Step 2850/100000; acc:  17.17; ppl: 313.54; xent: 5.75; lr: 0.10000; 3259/3743 tok/s;    888 sec
[2018-12-07 00:55:19,613 INFO] Step 2900/100000; acc:  16.46; ppl: 315.69; xent: 5.75; lr: 0.10000; 3331/3704 tok/s;    904 sec
[2018-12-07 00:55:35,209 INFO] Step 2950/100000; acc:  17.22; ppl: 297.40; xent: 5.70; lr: 0.10000; 3199/3495 tok/s;    920 sec
[2018-12-07 00:55:50,764 INFO] Step 3000/100000; acc:  16.98; ppl: 314.70; xent: 5.75; lr: 0.10000; 3026/3733 tok/s;    935 sec
[2018-12-07 00:56:06,550 INFO] Step 3050/100000; acc:  16.99; ppl: 304.88; xent: 5.72; lr: 0.10000; 3420/3669 tok/s;    951 sec
[2018-12-07 00:56:22,561 INFO] Step 3100/100000; acc:  16.97; ppl: 305.36; xent: 5.72; lr: 0.10000; 3119/3700 tok/s;    967 sec
[2018-12-07 00:56:37,452 INFO] Step 3150/100000; acc:  17.62; ppl: 294.02; xent: 5.68; lr: 0.10000; 3356/3820 tok/s;    982 sec
[2018-12-07 00:56:52,879 INFO] Step 3200/100000; acc:  17.24; ppl: 293.99; xent: 5.68; lr: 0.10000; 3478/3648 tok/s;    998 sec
[2018-12-07 00:57:08,934 INFO] Step 3250/100000; acc:  17.00; ppl: 289.64; xent: 5.67; lr: 0.10000; 3257/3638 tok/s;   1014 sec
[2018-12-07 00:57:24,321 INFO] Step 3300/100000; acc:  17.03; ppl: 294.71; xent: 5.69; lr: 0.10000; 3174/3793 tok/s;   1029 sec
[2018-12-07 00:57:39,933 INFO] Step 3350/100000; acc:  17.30; ppl: 290.12; xent: 5.67; lr: 0.10000; 3369/3795 tok/s;   1045 sec
[2018-12-07 00:57:56,120 INFO] Step 3400/100000; acc:  17.25; ppl: 292.54; xent: 5.68; lr: 0.10000; 3552/3687 tok/s;   1061 sec
[2018-12-07 00:58:10,585 INFO] Step 3450/100000; acc:  17.45; ppl: 286.01; xent: 5.66; lr: 0.10000; 3380/3738 tok/s;   1075 sec
[2018-12-07 00:58:26,560 INFO] Step 3500/100000; acc:  17.83; ppl: 280.06; xent: 5.64; lr: 0.10000; 2886/3570 tok/s;   1091 sec
[2018-12-07 00:58:40,738 INFO] Step 3550/100000; acc:  17.93; ppl: 277.22; xent: 5.62; lr: 0.10000; 3498/4044 tok/s;   1105 sec
[2018-12-07 00:58:55,858 INFO] Step 3600/100000; acc:  18.47; ppl: 276.54; xent: 5.62; lr: 0.10000; 3543/3802 tok/s;   1121 sec
[2018-12-07 00:59:13,097 INFO] Step 3650/100000; acc:  17.32; ppl: 284.78; xent: 5.65; lr: 0.10000; 3319/3727 tok/s;   1138 sec
[2018-12-07 00:59:26,529 INFO] Step 3700/100000; acc:  18.48; ppl: 261.71; xent: 5.57; lr: 0.10000; 3274/3991 tok/s;   1151 sec
[2018-12-07 00:59:42,101 INFO] Step 3750/100000; acc:  18.11; ppl: 271.09; xent: 5.60; lr: 0.10000; 3224/3690 tok/s;   1167 sec
[2018-12-07 00:59:56,533 INFO] Step 3800/100000; acc:  18.33; ppl: 261.55; xent: 5.57; lr: 0.10000; 3715/3779 tok/s;   1181 sec
[2018-12-07 01:00:11,753 INFO] Step 3850/100000; acc:  17.58; ppl: 271.56; xent: 5.60; lr: 0.10000; 3256/3933 tok/s;   1196 sec
[2018-12-07 01:00:28,771 INFO] Step 3900/100000; acc:  17.52; ppl: 275.43; xent: 5.62; lr: 0.10000; 3201/3602 tok/s;   1213 sec
[2018-12-07 01:00:44,523 INFO] Step 3950/100000; acc:  18.17; ppl: 265.40; xent: 5.58; lr: 0.10000; 3360/3693 tok/s;   1229 sec
[2018-12-07 01:00:59,359 INFO] Step 4000/100000; acc:  18.35; ppl: 260.47; xent: 5.56; lr: 0.10000; 3540/3954 tok/s;   1244 sec
[2018-12-07 01:01:15,875 INFO] Step 4050/100000; acc:  18.38; ppl: 254.83; xent: 5.54; lr: 0.10000; 3074/3579 tok/s;   1261 sec
[2018-12-07 01:01:31,520 INFO] Step 4100/100000; acc:  18.40; ppl: 253.20; xent: 5.53; lr: 0.10000; 3318/3584 tok/s;   1276 sec
[2018-12-07 01:01:46,547 INFO] Step 4150/100000; acc:  18.77; ppl: 250.84; xent: 5.52; lr: 0.10000; 3105/3840 tok/s;   1291 sec
[2018-12-07 01:02:02,991 INFO] Step 4200/100000; acc:  18.06; ppl: 256.87; xent: 5.55; lr: 0.10000; 3299/3507 tok/s;   1308 sec
[2018-12-07 01:02:18,649 INFO] Step 4250/100000; acc:  17.49; ppl: 261.39; xent: 5.57; lr: 0.10000; 3498/3867 tok/s;   1323 sec
[2018-12-07 01:02:34,285 INFO] Step 4300/100000; acc:  18.59; ppl: 240.83; xent: 5.48; lr: 0.10000; 3161/3747 tok/s;   1339 sec
[2018-12-07 01:02:49,161 INFO] Step 4350/100000; acc:  18.49; ppl: 243.14; xent: 5.49; lr: 0.10000; 3435/3811 tok/s;   1354 sec
[2018-12-07 01:03:03,012 INFO] Step 4400/100000; acc:  18.26; ppl: 246.14; xent: 5.51; lr: 0.10000; 3368/4074 tok/s;   1368 sec
[2018-12-07 01:03:18,669 INFO] Step 4450/100000; acc:  18.37; ppl: 251.43; xent: 5.53; lr: 0.10000; 3417/3744 tok/s;   1383 sec
[2018-12-07 01:03:35,645 INFO] Step 4500/100000; acc:  18.18; ppl: 250.15; xent: 5.52; lr: 0.10000; 3037/3543 tok/s;   1400 sec
[2018-12-07 01:03:50,628 INFO] Step 4550/100000; acc:  17.86; ppl: 238.79; xent: 5.48; lr: 0.10000; 3171/3904 tok/s;   1415 sec
[2018-12-07 01:04:06,269 INFO] Step 4600/100000; acc:  19.12; ppl: 234.08; xent: 5.46; lr: 0.10000; 3385/3634 tok/s;   1431 sec
[2018-12-07 01:04:22,943 INFO] Step 4650/100000; acc:  18.27; ppl: 245.94; xent: 5.51; lr: 0.10000; 3405/3505 tok/s;   1448 sec
[2018-12-07 01:04:38,647 INFO] Step 4700/100000; acc:  18.35; ppl: 248.68; xent: 5.52; lr: 0.10000; 3063/3903 tok/s;   1463 sec
[2018-12-07 01:04:53,639 INFO] Step 4750/100000; acc:  18.93; ppl: 235.82; xent: 5.46; lr: 0.10000; 3289/3731 tok/s;   1478 sec
[2018-12-07 01:05:09,732 INFO] Step 4800/100000; acc:  18.78; ppl: 234.09; xent: 5.46; lr: 0.10000; 3589/3560 tok/s;   1494 sec
[2018-12-07 01:05:24,523 INFO] Step 4850/100000; acc:  18.92; ppl: 228.92; xent: 5.43; lr: 0.10000; 3310/3861 tok/s;   1509 sec
[2018-12-07 01:05:41,006 INFO] Step 4900/100000; acc:  18.39; ppl: 238.02; xent: 5.47; lr: 0.10000; 3365/3770 tok/s;   1526 sec
[2018-12-07 01:05:56,063 INFO] Step 4950/100000; acc:  18.63; ppl: 233.69; xent: 5.45; lr: 0.10000; 3456/3941 tok/s;   1541 sec
[2018-12-07 01:06:11,311 INFO] Step 5000/100000; acc:  18.81; ppl: 227.16; xent: 5.43; lr: 0.10000; 3052/3576 tok/s;   1556 sec
[2018-12-07 01:06:11,312 INFO] Saving checkpoint iwslt-model_step_5000.pt
[2018-12-07 01:06:31,332 INFO] Step 5050/100000; acc:  18.96; ppl: 234.41; xent: 5.46; lr: 0.10000; 2565/2851 tok/s;   1576 sec
[2018-12-07 01:06:47,678 INFO] Step 5100/100000; acc:  18.49; ppl: 231.64; xent: 5.45; lr: 0.10000; 3016/3667 tok/s;   1592 sec
[2018-12-07 01:07:02,035 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 01:07:06,992 INFO] Step 5150/100000; acc:  19.07; ppl: 228.05; xent: 5.43; lr: 0.10000; 2878/3033 tok/s;   1612 sec
[2018-12-07 01:07:23,828 INFO] Step 5200/100000; acc:  18.78; ppl: 232.87; xent: 5.45; lr: 0.10000; 3154/3474 tok/s;   1628 sec
[2018-12-07 01:07:38,147 INFO] Step 5250/100000; acc:  19.15; ppl: 220.79; xent: 5.40; lr: 0.10000; 3349/3890 tok/s;   1643 sec
[2018-12-07 01:07:53,709 INFO] Step 5300/100000; acc:  19.01; ppl: 220.40; xent: 5.40; lr: 0.10000; 3175/3803 tok/s;   1658 sec
[2018-12-07 01:08:09,538 INFO] Step 5350/100000; acc:  18.99; ppl: 221.73; xent: 5.40; lr: 0.10000; 3538/3672 tok/s;   1674 sec
[2018-12-07 01:08:24,272 INFO] Step 5400/100000; acc:  19.09; ppl: 225.66; xent: 5.42; lr: 0.10000; 3264/3949 tok/s;   1689 sec
[2018-12-07 01:08:39,836 INFO] Step 5450/100000; acc:  18.55; ppl: 218.46; xent: 5.39; lr: 0.10000; 3264/3721 tok/s;   1704 sec
[2018-12-07 01:08:55,509 INFO] Step 5500/100000; acc:  19.27; ppl: 212.89; xent: 5.36; lr: 0.10000; 3059/3561 tok/s;   1720 sec
[2018-12-07 01:09:11,148 INFO] Step 5550/100000; acc:  19.07; ppl: 219.49; xent: 5.39; lr: 0.10000; 3306/3667 tok/s;   1736 sec
[2018-12-07 01:09:27,669 INFO] Step 5600/100000; acc:  19.35; ppl: 218.10; xent: 5.38; lr: 0.10000; 3332/3542 tok/s;   1752 sec
[2018-12-07 01:09:43,855 INFO] Step 5650/100000; acc:  18.94; ppl: 219.42; xent: 5.39; lr: 0.10000; 3072/3681 tok/s;   1769 sec
[2018-12-07 01:09:59,250 INFO] Step 5700/100000; acc:  19.32; ppl: 210.00; xent: 5.35; lr: 0.10000; 3286/3695 tok/s;   1784 sec
[2018-12-07 01:10:14,116 INFO] Step 5750/100000; acc:  19.03; ppl: 218.51; xent: 5.39; lr: 0.10000; 3586/3849 tok/s;   1799 sec
[2018-12-07 01:10:29,698 INFO] Step 5800/100000; acc:  19.33; ppl: 207.01; xent: 5.33; lr: 0.10000; 3341/3633 tok/s;   1814 sec
[2018-12-07 01:10:45,299 INFO] Step 5850/100000; acc:  18.96; ppl: 216.63; xent: 5.38; lr: 0.10000; 3100/3696 tok/s;   1830 sec
[2018-12-07 01:11:01,282 INFO] Step 5900/100000; acc:  19.44; ppl: 213.43; xent: 5.36; lr: 0.10000; 3099/3752 tok/s;   1846 sec
[2018-12-07 01:11:16,123 INFO] Step 5950/100000; acc:  19.72; ppl: 202.77; xent: 5.31; lr: 0.10000; 3511/3744 tok/s;   1861 sec
[2018-12-07 01:11:31,844 INFO] Step 6000/100000; acc:  19.33; ppl: 217.33; xent: 5.38; lr: 0.10000; 3501/3743 tok/s;   1877 sec
[2018-12-07 01:11:47,673 INFO] Step 6050/100000; acc:  19.39; ppl: 210.32; xent: 5.35; lr: 0.10000; 3162/3723 tok/s;   1892 sec
[2018-12-07 01:12:02,129 INFO] Step 6100/100000; acc:  20.02; ppl: 206.87; xent: 5.33; lr: 0.10000; 2929/3684 tok/s;   1907 sec
[2018-12-07 01:12:17,656 INFO] Step 6150/100000; acc:  19.91; ppl: 207.68; xent: 5.34; lr: 0.10000; 3640/3954 tok/s;   1922 sec
[2018-12-07 01:12:33,830 INFO] Step 6200/100000; acc:  20.18; ppl: 204.23; xent: 5.32; lr: 0.10000; 3380/3549 tok/s;   1938 sec
[2018-12-07 01:12:48,012 INFO] Step 6250/100000; acc:  19.97; ppl: 201.08; xent: 5.30; lr: 0.10000; 3433/4088 tok/s;   1953 sec
[2018-12-07 01:13:03,887 INFO] Step 6300/100000; acc:  20.17; ppl: 202.07; xent: 5.31; lr: 0.10000; 3168/3618 tok/s;   1969 sec
[2018-12-07 01:13:18,705 INFO] Step 6350/100000; acc:  19.78; ppl: 201.90; xent: 5.31; lr: 0.10000; 3434/3968 tok/s;   1983 sec
[2018-12-07 01:13:34,158 INFO] Step 6400/100000; acc:  19.83; ppl: 202.10; xent: 5.31; lr: 0.10000; 3278/3708 tok/s;   1999 sec
[2018-12-07 01:13:50,530 INFO] Step 6450/100000; acc:  19.61; ppl: 206.14; xent: 5.33; lr: 0.10000; 3395/3696 tok/s;   2015 sec
[2018-12-07 01:14:05,797 INFO] Step 6500/100000; acc:  19.82; ppl: 203.34; xent: 5.31; lr: 0.10000; 3352/3757 tok/s;   2030 sec
[2018-12-07 01:14:20,965 INFO] Step 6550/100000; acc:  20.06; ppl: 195.22; xent: 5.27; lr: 0.10000; 3344/3790 tok/s;   2046 sec
[2018-12-07 01:14:37,540 INFO] Step 6600/100000; acc:  20.24; ppl: 196.82; xent: 5.28; lr: 0.10000; 3207/3537 tok/s;   2062 sec
[2018-12-07 01:14:52,449 INFO] Step 6650/100000; acc:  20.71; ppl: 192.29; xent: 5.26; lr: 0.10000; 3275/3804 tok/s;   2077 sec
[2018-12-07 01:15:07,856 INFO] Step 6700/100000; acc:  20.22; ppl: 193.54; xent: 5.27; lr: 0.10000; 3533/3719 tok/s;   2093 sec
[2018-12-07 01:15:24,490 INFO] Step 6750/100000; acc:  20.02; ppl: 197.26; xent: 5.28; lr: 0.10000; 3080/3625 tok/s;   2109 sec
[2018-12-07 01:15:39,897 INFO] Step 6800/100000; acc:  19.86; ppl: 197.22; xent: 5.28; lr: 0.10000; 3237/3722 tok/s;   2125 sec
[2018-12-07 01:15:55,812 INFO] Step 6850/100000; acc:  19.86; ppl: 191.96; xent: 5.26; lr: 0.10000; 3212/3779 tok/s;   2140 sec
[2018-12-07 01:16:12,013 INFO] Step 6900/100000; acc:  20.25; ppl: 189.71; xent: 5.25; lr: 0.10000; 3235/3646 tok/s;   2157 sec
[2018-12-07 01:16:24,899 INFO] Step 6950/100000; acc:  20.41; ppl: 185.47; xent: 5.22; lr: 0.10000; 3701/4195 tok/s;   2170 sec
[2018-12-07 01:16:39,379 INFO] Step 7000/100000; acc:  20.45; ppl: 192.92; xent: 5.26; lr: 0.10000; 3151/3939 tok/s;   2184 sec
[2018-12-07 01:16:57,049 INFO] Step 7050/100000; acc:  19.43; ppl: 200.11; xent: 5.30; lr: 0.10000; 3281/3416 tok/s;   2202 sec
[2018-12-07 01:17:12,265 INFO] Step 7100/100000; acc:  19.87; ppl: 186.88; xent: 5.23; lr: 0.10000; 3102/3879 tok/s;   2217 sec
[2018-12-07 01:17:28,178 INFO] Step 7150/100000; acc:  20.48; ppl: 185.61; xent: 5.22; lr: 0.10000; 3524/3614 tok/s;   2233 sec
[2018-12-07 01:17:44,338 INFO] Step 7200/100000; acc:  19.96; ppl: 192.90; xent: 5.26; lr: 0.10000; 3417/3576 tok/s;   2249 sec
[2018-12-07 01:18:00,428 INFO] Step 7250/100000; acc:  19.96; ppl: 193.84; xent: 5.27; lr: 0.10000; 3109/3875 tok/s;   2265 sec
[2018-12-07 01:18:14,302 INFO] Step 7300/100000; acc:  20.64; ppl: 187.08; xent: 5.23; lr: 0.10000; 3269/4091 tok/s;   2279 sec
[2018-12-07 01:18:31,358 INFO] Step 7350/100000; acc:  20.51; ppl: 187.40; xent: 5.23; lr: 0.10000; 3461/3393 tok/s;   2296 sec
[2018-12-07 01:18:46,470 INFO] Step 7400/100000; acc:  20.30; ppl: 185.03; xent: 5.22; lr: 0.10000; 3196/3733 tok/s;   2311 sec
[2018-12-07 01:19:02,416 INFO] Step 7450/100000; acc:  20.57; ppl: 184.14; xent: 5.22; lr: 0.10000; 3323/3873 tok/s;   2327 sec
