[2018-12-07 04:08:53,508 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 04:08:53,865 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-12-07 04:08:53,865 INFO] Building model...
[2018-12-07 04:09:04,433 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
    (attn): GlobalAttention(
      (linear_context): Linear(in_features=500, out_features=500, bias=False)
      (linear_query): Linear(in_features=500, out_features=500, bias=True)
      (v): Linear(in_features=500, out_features=1, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=True)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-07 04:09:04,434 INFO] encoder: 28009000
[2018-12-07 04:09:04,434 INFO] decoder: 55063504
[2018-12-07 04:09:04,434 INFO] * number of parameters: 83072504
[2018-12-07 04:09:04,436 INFO] Starting training on GPU: [0]
[2018-12-07 04:09:04,436 INFO] Start training...
[2018-12-07 04:09:06,433 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 04:09:11,969 INFO] Step 50/100000; acc:   4.60; ppl: 91863.24; xent: 11.43; lr: 0.80000; 9284/10209 tok/s;      6 sec
[2018-12-07 04:10:50,552 INFO] Step 1000/100000; acc:  13.23; ppl: 521.78; xent: 6.26; lr: 0.80000; 8702/10784 tok/s;    104 sec
[2018-12-07 04:10:55,736 INFO] Step 1050/100000; acc:  14.20; ppl: 482.76; xent: 6.18; lr: 0.80000; 10539/11129 tok/s;    109 sec
[2018-12-07 04:11:01,064 INFO] Step 1100/100000; acc:  13.76; ppl: 490.57; xent: 6.20; lr: 0.80000; 9056/11045 tok/s;    115 sec
[2018-12-07 04:11:05,959 INFO] Step 1150/100000; acc:  14.65; ppl: 455.91; xent: 6.12; lr: 0.80000; 9162/11658 tok/s;    120 sec
[2018-12-07 04:11:11,221 INFO] Step 1200/100000; acc:  14.33; ppl: 409.04; xent: 6.01; lr: 0.80000; 10852/11173 tok/s;    125 sec
[2018-12-07 04:11:16,436 INFO] Step 1250/100000; acc:  14.26; ppl: 435.29; xent: 6.08; lr: 0.80000; 10082/11363 tok/s;    130 sec
[2018-12-07 04:11:21,829 INFO] Step 1300/100000; acc:  14.81; ppl: 411.99; xent: 6.02; lr: 0.80000; 9312/10679 tok/s;    135 sec
[2018-12-07 04:11:27,153 INFO] Step 1350/100000; acc:  14.70; ppl: 402.42; xent: 6.00; lr: 0.80000; 10207/10685 tok/s;    141 sec
[2018-12-07 04:11:32,178 INFO] Step 1400/100000; acc:  14.94; ppl: 397.95; xent: 5.99; lr: 0.80000; 9543/11719 tok/s;    146 sec
[2018-12-07 04:11:37,817 INFO] Step 1450/100000; acc:  14.72; ppl: 378.08; xent: 5.94; lr: 0.80000; 9253/10438 tok/s;    151 sec
[2018-12-07 04:11:42,714 INFO] Step 1500/100000; acc:  15.17; ppl: 354.50; xent: 5.87; lr: 0.80000; 10370/11685 tok/s;    156 sec
[2018-12-07 04:11:47,961 INFO] Step 1550/100000; acc:  15.21; ppl: 355.22; xent: 5.87; lr: 0.80000; 9017/11194 tok/s;    162 sec
[2018-12-07 04:11:53,275 INFO] Step 1600/100000; acc:  15.42; ppl: 343.33; xent: 5.84; lr: 0.80000; 10492/10581 tok/s;    167 sec
[2018-12-07 04:11:58,886 INFO] Step 1650/100000; acc:  15.11; ppl: 362.84; xent: 5.89; lr: 0.80000; 9205/10703 tok/s;    172 sec
[2018-12-07 04:12:03,724 INFO] Step 1700/100000; acc:  16.06; ppl: 321.95; xent: 5.77; lr: 0.80000; 10461/11260 tok/s;    177 sec
[2018-12-07 04:12:08,788 INFO] Step 1750/100000; acc:  15.75; ppl: 309.71; xent: 5.74; lr: 0.80000; 9654/11216 tok/s;    182 sec
[2018-12-07 04:12:14,225 INFO] Step 1800/100000; acc:  15.45; ppl: 326.48; xent: 5.79; lr: 0.80000; 9854/11066 tok/s;    188 sec
[2018-12-07 04:12:19,486 INFO] Step 1850/100000; acc:  15.93; ppl: 302.64; xent: 5.71; lr: 0.80000; 10406/10695 tok/s;    193 sec
[2018-12-07 04:12:24,698 INFO] Step 1900/100000; acc:  16.06; ppl: 297.25; xent: 5.69; lr: 0.80000; 9172/11413 tok/s;    198 sec
[2018-12-07 04:12:29,590 INFO] Step 1950/100000; acc:  16.38; ppl: 276.88; xent: 5.62; lr: 0.80000; 9225/11548 tok/s;    203 sec
[2018-12-07 04:12:35,059 INFO] Step 2000/100000; acc:  15.93; ppl: 290.10; xent: 5.67; lr: 0.80000; 10633/10908 tok/s;    209 sec
[2018-12-07 04:12:40,345 INFO] Step 2050/100000; acc:  16.41; ppl: 291.50; xent: 5.68; lr: 0.80000; 10114/11219 tok/s;    214 sec
[2018-12-07 04:12:45,636 INFO] Step 2100/100000; acc:  16.43; ppl: 278.43; xent: 5.63; lr: 0.80000; 9358/10696 tok/s;    219 sec
[2018-12-07 04:12:50,662 INFO] Step 2150/100000; acc:  16.10; ppl: 284.98; xent: 5.65; lr: 0.80000; 9997/11883 tok/s;    224 sec
[2018-12-07 04:12:56,084 INFO] Step 2200/100000; acc:  16.82; ppl: 263.47; xent: 5.57; lr: 0.80000; 9719/10366 tok/s;    230 sec
[2018-12-07 04:13:01,123 INFO] Step 2250/100000; acc:  16.80; ppl: 262.23; xent: 5.57; lr: 0.80000; 10122/11690 tok/s;    235 sec
[2018-12-07 04:13:06,595 INFO] Step 2300/100000; acc:  16.44; ppl: 266.29; xent: 5.58; lr: 0.80000; 9554/10551 tok/s;    240 sec
[2018-12-07 04:13:11,462 INFO] Step 2350/100000; acc:  17.10; ppl: 258.82; xent: 5.56; lr: 0.80000; 9443/11400 tok/s;    245 sec
[2018-12-07 04:13:16,950 INFO] Step 2400/100000; acc:  16.72; ppl: 258.72; xent: 5.56; lr: 0.80000; 10152/11129 tok/s;    251 sec
[2018-12-07 04:13:22,096 INFO] Step 2450/100000; acc:  17.04; ppl: 247.04; xent: 5.51; lr: 0.80000; 10147/11597 tok/s;    256 sec
[2018-12-07 04:13:27,066 INFO] Step 2500/100000; acc:  17.15; ppl: 242.34; xent: 5.49; lr: 0.80000; 10258/11185 tok/s;    261 sec
[2018-12-07 04:13:32,459 INFO] Step 2550/100000; acc:  17.10; ppl: 240.60; xent: 5.48; lr: 0.80000; 9656/10390 tok/s;    266 sec
[2018-12-07 04:13:36,618 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 04:13:40,025 INFO] Step 2600/100000; acc:  17.27; ppl: 235.82; xent: 5.46; lr: 0.80000; 6162/7628 tok/s;    274 sec
[2018-12-07 04:13:45,487 INFO] Step 2650/100000; acc:  17.15; ppl: 239.75; xent: 5.48; lr: 0.80000; 10067/11155 tok/s;    279 sec
[2018-12-07 04:13:50,446 INFO] Step 2700/100000; acc:  17.45; ppl: 239.39; xent: 5.48; lr: 0.80000; 9530/12003 tok/s;    284 sec
[2018-12-07 04:13:55,973 INFO] Step 2750/100000; acc:  17.48; ppl: 234.62; xent: 5.46; lr: 0.80000; 10587/10878 tok/s;    290 sec
[2018-12-07 04:14:00,843 INFO] Step 2800/100000; acc:  18.05; ppl: 215.33; xent: 5.37; lr: 0.80000; 9874/11366 tok/s;    294 sec
[2018-12-07 04:14:06,017 INFO] Step 2850/100000; acc:  17.60; ppl: 218.31; xent: 5.39; lr: 0.80000; 10284/10943 tok/s;    300 sec
[2018-12-07 04:14:11,184 INFO] Step 2900/100000; acc:  18.32; ppl: 213.11; xent: 5.36; lr: 0.80000; 8680/10951 tok/s;    305 sec
[2018-12-07 04:14:16,393 INFO] Step 2950/100000; acc:  17.76; ppl: 222.14; xent: 5.40; lr: 0.80000; 10229/11181 tok/s;    310 sec
[2018-12-07 04:14:21,786 INFO] Step 3000/100000; acc:  17.81; ppl: 220.46; xent: 5.40; lr: 0.80000; 9711/11725 tok/s;    315 sec
[2018-12-07 04:14:26,665 INFO] Step 3050/100000; acc:  18.18; ppl: 205.46; xent: 5.33; lr: 0.80000; 10396/11517 tok/s;    320 sec
[2018-12-07 04:14:32,151 INFO] Step 3100/100000; acc:  18.26; ppl: 208.33; xent: 5.34; lr: 0.80000; 9585/10322 tok/s;    326 sec
[2018-12-07 04:14:37,236 INFO] Step 3150/100000; acc:  18.08; ppl: 207.15; xent: 5.33; lr: 0.80000; 9291/11293 tok/s;    331 sec
[2018-12-07 04:14:42,103 INFO] Step 3200/100000; acc:  18.63; ppl: 203.69; xent: 5.32; lr: 0.80000; 10858/11161 tok/s;    336 sec
[2018-12-07 04:14:47,423 INFO] Step 3250/100000; acc:  18.47; ppl: 204.51; xent: 5.32; lr: 0.80000; 9346/11207 tok/s;    341 sec
[2018-12-07 04:14:52,798 INFO] Step 3300/100000; acc:  18.47; ppl: 205.73; xent: 5.33; lr: 0.80000; 10509/11072 tok/s;    346 sec
[2018-12-07 04:14:57,989 INFO] Step 3350/100000; acc:  17.95; ppl: 210.69; xent: 5.35; lr: 0.80000; 9734/11460 tok/s;    352 sec
[2018-12-07 04:15:03,449 INFO] Step 3400/100000; acc:  18.51; ppl: 201.44; xent: 5.31; lr: 0.80000; 11059/10719 tok/s;    357 sec
[2018-12-07 04:15:08,520 INFO] Step 3450/100000; acc:  18.94; ppl: 197.80; xent: 5.29; lr: 0.80000; 8059/11506 tok/s;    362 sec
[2018-12-07 04:15:13,505 INFO] Step 3500/100000; acc:  18.71; ppl: 199.51; xent: 5.30; lr: 0.80000; 11064/11352 tok/s;    367 sec
[2018-12-07 04:15:18,711 INFO] Step 3550/100000; acc:  18.71; ppl: 190.27; xent: 5.25; lr: 0.80000; 10073/11141 tok/s;    372 sec
[2018-12-07 04:15:23,826 INFO] Step 3600/100000; acc:  18.97; ppl: 186.12; xent: 5.23; lr: 0.80000; 9358/10985 tok/s;    377 sec
[2018-12-07 04:15:29,270 INFO] Step 3650/100000; acc:  18.36; ppl: 200.63; xent: 5.30; lr: 0.80000; 9346/11306 tok/s;    383 sec
[2018-12-07 04:15:34,264 INFO] Step 3700/100000; acc:  19.12; ppl: 193.07; xent: 5.26; lr: 0.80000; 9439/11359 tok/s;    388 sec
[2018-12-07 04:15:39,580 INFO] Step 3750/100000; acc:  18.70; ppl: 186.89; xent: 5.23; lr: 0.80000; 10723/11169 tok/s;    393 sec
[2018-12-07 04:15:44,328 INFO] Step 3800/100000; acc:  19.40; ppl: 180.44; xent: 5.20; lr: 0.80000; 8841/11922 tok/s;    398 sec
[2018-12-07 04:15:50,118 INFO] Step 3850/100000; acc:  19.23; ppl: 184.81; xent: 5.22; lr: 0.80000; 10077/10318 tok/s;    404 sec
[2018-12-07 04:15:55,248 INFO] Step 3900/100000; acc:  19.15; ppl: 185.66; xent: 5.22; lr: 0.80000; 10266/11117 tok/s;    409 sec
[2018-12-07 04:16:00,462 INFO] Step 3950/100000; acc:  19.32; ppl: 186.01; xent: 5.23; lr: 0.80000; 8960/11045 tok/s;    414 sec
[2018-12-07 04:16:05,944 INFO] Step 4000/100000; acc:  18.93; ppl: 186.64; xent: 5.23; lr: 0.80000; 11084/11036 tok/s;    420 sec
[2018-12-07 04:16:10,788 INFO] Step 4050/100000; acc:  19.84; ppl: 173.03; xent: 5.15; lr: 0.80000; 9607/11344 tok/s;    424 sec
[2018-12-07 04:16:16,058 INFO] Step 4100/100000; acc:  19.03; ppl: 181.29; xent: 5.20; lr: 0.80000; 8805/11550 tok/s;    430 sec
[2018-12-07 04:16:21,387 INFO] Step 4150/100000; acc:  19.75; ppl: 169.34; xent: 5.13; lr: 0.80000; 10418/10377 tok/s;    435 sec
[2018-12-07 04:16:26,658 INFO] Step 4200/100000; acc:  19.19; ppl: 185.54; xent: 5.22; lr: 0.80000; 9993/11303 tok/s;    440 sec
[2018-12-07 04:16:31,788 INFO] Step 4250/100000; acc:  19.53; ppl: 179.12; xent: 5.19; lr: 0.80000; 9654/11160 tok/s;    445 sec
[2018-12-07 04:16:36,551 INFO] Step 4300/100000; acc:  20.08; ppl: 163.93; xent: 5.10; lr: 0.80000; 10448/11149 tok/s;    450 sec
[2018-12-07 04:16:42,052 INFO] Step 4350/100000; acc:  19.35; ppl: 178.69; xent: 5.19; lr: 0.80000; 9853/11022 tok/s;    456 sec
[2018-12-07 04:16:47,032 INFO] Step 4400/100000; acc:  19.65; ppl: 173.83; xent: 5.16; lr: 0.80000; 9710/11516 tok/s;    461 sec
[2018-12-07 04:16:52,285 INFO] Step 4450/100000; acc:  19.48; ppl: 170.55; xent: 5.14; lr: 0.80000; 10647/11261 tok/s;    466 sec
[2018-12-07 04:16:57,219 INFO] Step 4500/100000; acc:  20.21; ppl: 159.84; xent: 5.07; lr: 0.80000; 9058/11044 tok/s;    471 sec
[2018-12-07 04:17:02,512 INFO] Step 4550/100000; acc:  19.60; ppl: 169.53; xent: 5.13; lr: 0.80000; 9581/11779 tok/s;    476 sec
[2018-12-07 04:17:07,748 INFO] Step 4600/100000; acc:  19.67; ppl: 167.92; xent: 5.12; lr: 0.80000; 10524/11084 tok/s;    481 sec
[2018-12-07 04:17:13,002 INFO] Step 4650/100000; acc:  19.53; ppl: 170.48; xent: 5.14; lr: 0.80000; 10031/11364 tok/s;    487 sec
[2018-12-07 04:17:18,053 INFO] Step 4700/100000; acc:  19.84; ppl: 170.22; xent: 5.14; lr: 0.80000; 10194/11476 tok/s;    492 sec
[2018-12-07 04:17:23,164 INFO] Step 4750/100000; acc:  20.17; ppl: 160.48; xent: 5.08; lr: 0.80000; 10333/10644 tok/s;    497 sec
[2018-12-07 04:17:28,420 INFO] Step 4800/100000; acc:  19.79; ppl: 161.87; xent: 5.09; lr: 0.80000; 9672/11072 tok/s;    502 sec
[2018-12-07 04:17:33,574 INFO] Step 4850/100000; acc:  19.79; ppl: 166.93; xent: 5.12; lr: 0.80000; 9524/11584 tok/s;    507 sec
[2018-12-07 04:17:38,765 INFO] Step 4900/100000; acc:  20.24; ppl: 162.12; xent: 5.09; lr: 0.80000; 9713/10714 tok/s;    512 sec
[2018-12-07 04:17:43,863 INFO] Step 4950/100000; acc:  20.03; ppl: 165.99; xent: 5.11; lr: 0.80000; 10087/11365 tok/s;    517 sec
[2018-12-07 04:17:49,286 INFO] Step 5000/100000; acc:  19.84; ppl: 160.21; xent: 5.08; lr: 0.80000; 9627/11141 tok/s;    523 sec
[2018-12-07 04:17:49,287 INFO] Saving checkpoint iwslt-model_step_5000.pt
[2018-12-07 04:17:56,382 INFO] Step 5050/100000; acc:  19.81; ppl: 160.93; xent: 5.08; lr: 0.80000; 7225/8258 tok/s;    530 sec
[2018-12-07 04:18:01,528 INFO] Step 5100/100000; acc:  20.39; ppl: 150.88; xent: 5.02; lr: 0.80000; 9890/10707 tok/s;    535 sec
[2018-12-07 04:18:07,754 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 04:18:09,383 INFO] Step 5150/100000; acc:  20.12; ppl: 160.16; xent: 5.08; lr: 0.80000; 6180/7449 tok/s;    543 sec
[2018-12-07 04:18:14,624 INFO] Step 5200/100000; acc:  20.22; ppl: 158.45; xent: 5.07; lr: 0.80000; 10547/11182 tok/s;    548 sec
[2018-12-07 04:18:19,699 INFO] Step 5250/100000; acc:  20.16; ppl: 159.24; xent: 5.07; lr: 0.80000; 9730/11600 tok/s;    553 sec
[2018-12-07 04:18:25,244 INFO] Step 5300/100000; acc:  19.60; ppl: 165.29; xent: 5.11; lr: 0.80000; 10025/11710 tok/s;    559 sec
[2018-12-07 04:18:30,061 INFO] Step 5350/100000; acc:  21.47; ppl: 145.50; xent: 4.98; lr: 0.80000; 10339/10404 tok/s;    564 sec
[2018-12-07 04:18:35,608 INFO] Step 5400/100000; acc:  19.57; ppl: 159.57; xent: 5.07; lr: 0.80000; 9928/11530 tok/s;    569 sec
[2018-12-07 04:18:40,606 INFO] Step 5450/100000; acc:  21.35; ppl: 141.16; xent: 4.95; lr: 0.80000; 9055/10479 tok/s;    574 sec
[2018-12-07 04:18:45,708 INFO] Step 5500/100000; acc:  20.82; ppl: 150.52; xent: 5.01; lr: 0.80000; 9333/11112 tok/s;    579 sec
[2018-12-07 04:18:50,900 INFO] Step 5550/100000; acc:  20.52; ppl: 152.50; xent: 5.03; lr: 0.80000; 10545/11603 tok/s;    584 sec
[2018-12-07 04:18:56,039 INFO] Step 5600/100000; acc:  20.36; ppl: 153.21; xent: 5.03; lr: 0.80000; 9561/11895 tok/s;    590 sec
[2018-12-07 04:19:01,427 INFO] Step 5650/100000; acc:  20.93; ppl: 142.66; xent: 4.96; lr: 0.80000; 9933/10169 tok/s;    595 sec
[2018-12-07 04:19:06,476 INFO] Step 5700/100000; acc:  20.20; ppl: 153.53; xent: 5.03; lr: 0.80000; 9767/11756 tok/s;    600 sec
[2018-12-07 04:19:11,761 INFO] Step 5750/100000; acc:  20.90; ppl: 146.63; xent: 4.99; lr: 0.80000; 9828/10915 tok/s;    605 sec
[2018-12-07 04:19:16,754 INFO] Step 5800/100000; acc:  21.05; ppl: 144.29; xent: 4.97; lr: 0.80000; 9476/11298 tok/s;    610 sec
[2018-12-07 04:19:22,329 INFO] Step 5850/100000; acc:  20.87; ppl: 148.14; xent: 5.00; lr: 0.80000; 10816/10770 tok/s;    616 sec
[2018-12-07 04:19:27,294 INFO] Step 5900/100000; acc:  20.82; ppl: 147.11; xent: 4.99; lr: 0.80000; 10399/11559 tok/s;    621 sec
[2018-12-07 04:19:32,792 INFO] Step 5950/100000; acc:  20.18; ppl: 151.74; xent: 5.02; lr: 0.80000; 9499/10967 tok/s;    626 sec
[2018-12-07 04:19:37,944 INFO] Step 6000/100000; acc:  20.97; ppl: 141.14; xent: 4.95; lr: 0.80000; 10334/10898 tok/s;    632 sec
[2018-12-07 04:19:43,007 INFO] Step 6050/100000; acc:  20.89; ppl: 145.85; xent: 4.98; lr: 0.80000; 9488/11461 tok/s;    637 sec
[2018-12-07 04:19:48,212 INFO] Step 6100/100000; acc:  20.60; ppl: 146.42; xent: 4.99; lr: 0.80000; 10814/11647 tok/s;    642 sec
[2018-12-07 04:19:53,673 INFO] Step 6150/100000; acc:  21.29; ppl: 137.18; xent: 4.92; lr: 0.80000; 8426/10386 tok/s;    647 sec
[2018-12-07 04:19:58,608 INFO] Step 6200/100000; acc:  20.97; ppl: 142.50; xent: 4.96; lr: 0.80000; 10341/11524 tok/s;    652 sec
[2018-12-07 04:20:03,724 INFO] Step 6250/100000; acc:  21.00; ppl: 142.30; xent: 4.96; lr: 0.80000; 9459/11210 tok/s;    657 sec
[2018-12-07 04:20:08,919 INFO] Step 6300/100000; acc:  20.90; ppl: 144.85; xent: 4.98; lr: 0.80000; 9351/11570 tok/s;    662 sec
[2018-12-07 04:20:13,942 INFO] Step 6350/100000; acc:  21.16; ppl: 135.59; xent: 4.91; lr: 0.80000; 9976/11393 tok/s;    668 sec
[2018-12-07 04:20:19,469 INFO] Step 6400/100000; acc:  21.21; ppl: 140.49; xent: 4.95; lr: 0.80000; 10670/10707 tok/s;    673 sec
[2018-12-07 04:20:24,994 INFO] Step 6450/100000; acc:  20.67; ppl: 143.15; xent: 4.96; lr: 0.80000; 9212/10895 tok/s;    679 sec
[2018-12-07 04:20:29,954 INFO] Step 6500/100000; acc:  21.37; ppl: 139.75; xent: 4.94; lr: 0.80000; 9918/10903 tok/s;    684 sec
[2018-12-07 04:20:35,150 INFO] Step 6550/100000; acc:  20.90; ppl: 141.51; xent: 4.95; lr: 0.80000; 10406/11660 tok/s;    689 sec
[2018-12-07 04:20:40,484 INFO] Step 6600/100000; acc:  21.29; ppl: 139.68; xent: 4.94; lr: 0.80000; 9620/10868 tok/s;    694 sec
[2018-12-07 04:20:45,670 INFO] Step 6650/100000; acc:  20.99; ppl: 138.94; xent: 4.93; lr: 0.80000; 9220/11289 tok/s;    699 sec
[2018-12-07 04:20:50,749 INFO] Step 6700/100000; acc:  21.60; ppl: 131.44; xent: 4.88; lr: 0.80000; 10029/11051 tok/s;    704 sec
[2018-12-07 04:20:56,146 INFO] Step 6750/100000; acc:  21.40; ppl: 136.14; xent: 4.91; lr: 0.80000; 9707/10662 tok/s;    710 sec
[2018-12-07 04:21:01,661 INFO] Step 6800/100000; acc:  21.03; ppl: 143.87; xent: 4.97; lr: 0.80000; 9624/10975 tok/s;    715 sec
[2018-12-07 04:21:06,361 INFO] Step 6850/100000; acc:  21.97; ppl: 127.95; xent: 4.85; lr: 0.80000; 9821/10869 tok/s;    720 sec
[2018-12-07 04:21:11,930 INFO] Step 6900/100000; acc:  21.07; ppl: 138.11; xent: 4.93; lr: 0.80000; 10222/11298 tok/s;    725 sec
[2018-12-07 04:21:16,983 INFO] Step 6950/100000; acc:  21.12; ppl: 133.58; xent: 4.89; lr: 0.80000; 9466/11173 tok/s;    731 sec
[2018-12-07 04:21:22,227 INFO] Step 7000/100000; acc:  21.54; ppl: 134.57; xent: 4.90; lr: 0.80000; 10161/10821 tok/s;    736 sec
[2018-12-07 04:21:27,405 INFO] Step 7050/100000; acc:  21.66; ppl: 131.25; xent: 4.88; lr: 0.80000; 9697/11219 tok/s;    741 sec
[2018-12-07 04:21:32,209 INFO] Step 7100/100000; acc:  21.84; ppl: 127.07; xent: 4.84; lr: 0.80000; 9216/11700 tok/s;    746 sec
[2018-12-07 04:21:37,884 INFO] Step 7150/100000; acc:  21.20; ppl: 132.28; xent: 4.88; lr: 0.80000; 10361/10694 tok/s;    751 sec
[2018-12-07 04:21:42,904 INFO] Step 7200/100000; acc:  21.31; ppl: 135.43; xent: 4.91; lr: 0.80000; 9945/11681 tok/s;    756 sec
[2018-12-07 04:21:48,401 INFO] Step 7250/100000; acc:  21.78; ppl: 133.80; xent: 4.90; lr: 0.80000; 9786/10728 tok/s;    762 sec
[2018-12-07 04:21:53,583 INFO] Step 7300/100000; acc:  21.49; ppl: 132.98; xent: 4.89; lr: 0.80000; 10115/11016 tok/s;    767 sec
[2018-12-07 04:21:58,987 INFO] Step 7350/100000; acc:  21.23; ppl: 129.86; xent: 4.87; lr: 0.80000; 9083/10648 tok/s;    773 sec
[2018-12-07 04:22:03,971 INFO] Step 7400/100000; acc:  21.32; ppl: 131.22; xent: 4.88; lr: 0.80000; 10215/11792 tok/s;    778 sec
[2018-12-07 04:22:09,409 INFO] Step 7450/100000; acc:  21.65; ppl: 129.78; xent: 4.87; lr: 0.80000; 9378/10418 tok/s;    783 sec
[2018-12-07 04:22:14,417 INFO] Step 7500/100000; acc:  21.42; ppl: 133.86; xent: 4.90; lr: 0.80000; 9873/11421 tok/s;    788 sec
